QLFCB/2016/37624;22/06/2016;VII;Tuscolana 687;2;2,65;-;-;;
QLFCB/2016/37806;23/06/2016;XII;della Consolata 19;1;1,77;1,77;-;;
QLFCB/2016/37974;28/06/2016;II;Flaminia 125;1;2,72;2,72;-;;
QLFCB/2016/39400;05/07/2016;X;Ippolito Desideri 51;1;0,31;0,31;-;;
QLFCB/2016/39400;05/07/2016;X;Ippolito Desideri 51;2;0,45;0,45;-;;
QLFCB/2016/39400;05/07/2016;X;Ippolito Desideri 51;3;0,71;0,71;-;;
QLFCB/2016/41238;11/07/2016;II;dei Podesti 6;1;3,52;3,52;-;2,29;2,29
QLFCB/2016/41237;14/07/2016;XIV;Roberto Lerici 28;1;0;0;-;;
QLFCB/2016/43820;28/07/2016;I;di Grotta Pinta 19;1;0;0;-;;
QLFCB/2016/45483;03/08/2016;I;XXIV Maggio 49;1;0;0;-;;
QLFCB/2016/46993;12/08/2016;XIII;dei Gozzadini 70;1;0;0;-;;
QLFCB/2016/50205;06/09/2016;X;Amaroni 3A;1;0,51;0,51;-;;
QLFCB/2016/50497;07/09/2016;V;Fillia 34;1;0,78;0,78;-;;
QLFCB/2016/52084;14/09/2016;I;Flavia 112;1;<0,3;<0,3;-;;
QLFCB/2016/54580;27/09/2016;XI;Errico Malatesta 9;1;0;0;-;;
QLFCB/2017/15238;24/11/2016;VII;Avezzano 11 ;1;1,43;-;-;;
QLFCB/2017/1887;20/12/2016;VI;Tifeo 46 ;1;2,47;2,47;-;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
